City,Lat,Long,Max Temp,Humidity,Clouds,Wind Speed,Country,Date
Busselton,-33.65,115.33,63.0,38,50,12.73,AU,1603548173
Tiksi,71.69,128.87,11.41,91,39,15.79,RU,1603548255
Lavrentiya,65.58,-171.0,32.59,93,93,5.61,RU,1603548255
St. George's,12.06,-61.75,87.8,74,40,23.04,GD,1603547997
Madera,37.17,-119.83,57.0,62,26,1.66,US,1603548255
Asău,46.43,26.4,63.0,68,100,4.0,RO,1603548255
Florianópolis,-27.61,-48.5,79.0,78,40,9.17,BR,1603548255
Monrovia,6.3,-10.8,86.0,74,75,7.14,LR,1603548255
Hermanus,-34.42,19.23,73.99,67,85,5.01,ZA,1603548255
Provideniya,64.38,-173.3,32.47,95,88,15.3,RU,1603548255
Albany,42.6,-73.97,59.0,76,100,4.0,US,1603548179
Chui,-33.7,-53.46,73.47,76,66,4.52,UY,1603548255
Airai,-8.93,125.41,64.49,100,47,1.14,TL,1603548255
Nikolskoye,59.7,30.79,41.0,75,75,4.47,RU,1603548255
Longyearbyen,78.22,15.64,19.4,79,40,2.24,SJ,1603548255
Cherskiy,68.75,161.3,20.05,91,0,8.08,RU,1603548255
Carndonagh,55.25,-7.27,53.6,62,20,21.92,IE,1603548255
Goderich,43.75,-81.72,42.01,87,100,14.74,CA,1603548004
Gizo Government Station,-8.1,156.84,82.45,77,78,9.86,SB,1603548255
Klyuchi,52.27,79.17,26.62,84,0,6.71,RU,1603548255
Lagoa,39.05,-27.98,66.74,83,95,27.6,PT,1603548255
Caxito,-8.58,13.66,82.4,65,40,11.41,AO,1603548255
Tuktoyaktuk,69.45,-133.04,14.0,92,5,8.05,CA,1603548256
Sitka,57.05,-135.33,33.8,47,20,4.27,US,1603548256
San Cristobal,7.77,-72.22,80.6,65,40,5.82,VE,1603548217
Verkhnyaya Toyma,62.23,45.0,32.99,95,100,11.45,RU,1603548256
Orange Cove,36.62,-119.31,53.6,66,90,2.44,US,1603548256
Punta Arenas,-53.15,-70.92,42.8,87,90,13.87,CL,1603548256
Rikitea,-23.12,-134.97,74.91,81,100,14.61,PF,1603548256
Mogadishu,2.04,45.34,84.2,66,40,16.11,SO,1603548256
Norman Wells,65.28,-126.83,12.2,92,20,5.82,CA,1603548256
Esperance,-33.87,121.9,53.6,81,0,11.41,AU,1603548256
Saint-Philippe,-21.36,55.77,75.2,64,0,21.92,RE,1603548256
Lakes Entrance,-37.88,147.98,46.0,87,21,11.88,AU,1603548256
Ulladulla,-35.35,150.47,55.4,100,90,12.75,AU,1603548256
Kavaratti,10.57,72.64,81.59,76,100,10.71,IN,1603548256
Carnarvon,-24.87,113.63,71.6,83,0,20.8,AU,1603548256
Mount Gambier,-37.83,140.77,42.8,93,84,8.05,AU,1603548256
Bambous Virieux,-20.34,57.76,75.2,69,75,12.75,MU,1603548256
Narsaq,60.92,-46.05,30.2,74,75,1.12,GL,1603548256
Tibú,8.64,-72.74,85.95,65,100,0.65,CO,1603548256
Āwash,8.98,40.17,93.94,15,5,14.45,ET,1603548256
Mataura,-46.19,168.86,63.0,56,100,13.0,NZ,1603548256
Baykit,61.67,96.37,24.67,95,100,2.06,RU,1603548257
Port Macquarie,-31.43,152.92,68.0,94,40,10.29,AU,1603548257
Coquimbo,-29.95,-71.34,51.8,93,90,5.82,CL,1603548257
Shimoda,34.67,138.95,54.0,65,0,3.0,JP,1603548192
Bluff,-46.6,168.33,63.0,56,100,13.0,NZ,1603548257
Balad,34.02,44.15,82.26,14,0,4.99,IQ,1603548257
Surazh,53.02,32.39,51.15,98,100,9.66,RU,1603548257
Puerto Ayora,-0.74,-90.35,70.0,91,88,5.01,EC,1603548257
Dikson,73.51,80.55,26.62,92,59,8.25,RU,1603548257
Butaritari,3.07,172.79,81.68,69,100,5.28,KI,1603548257
Saint George,37.1,-113.58,51.8,43,1,3.36,US,1603548257
Ushuaia,-54.8,-68.3,50.0,53,40,14.99,AR,1603548257
Saskylakh,71.92,114.08,15.6,95,100,23.71,RU,1603548257
Bredasdorp,-34.53,20.04,75.2,60,53,10.29,ZA,1603548257
Qaanaaq,77.48,-69.36,17.01,92,100,10.0,GL,1603548257
Soyo,-6.13,12.37,78.48,78,100,10.33,AO,1603548257
Hobart,-42.88,147.33,44.6,56,2,12.75,AU,1603548024
Laguna,38.42,-121.42,51.8,81,1,3.36,US,1603548257
Hirara,24.8,125.28,73.74,71,100,18.61,JP,1603548257
Castro,-24.79,-50.01,70.47,75,98,6.06,BR,1603548257
Majene,-3.54,118.97,80.87,80,100,4.72,ID,1603548257
Benguela,-12.58,13.41,80.6,78,75,6.93,AO,1603548257
Vaini,-21.2,-175.2,73.4,83,90,8.05,TO,1603548257
Qaqortoq,60.72,-46.03,30.2,74,75,1.12,GL,1603548258
Berlevåg,70.86,29.09,37.53,91,100,24.4,NO,1603548258
Qasigiannguit,68.82,-51.19,21.2,57,75,5.82,GL,1603548258
Homer,59.64,-151.55,41.0,93,90,3.36,US,1603548258
Tank,32.22,70.38,74.8,19,0,2.62,PK,1603548258
Dalvik,65.97,-18.53,42.8,70,90,17.22,IS,1603548258
Fortuna,40.6,-124.16,52.0,100,90,4.7,US,1603548183
Kālia,23.04,89.63,76.17,93,43,4.74,BD,1603548258
Avarua,-21.21,-159.78,71.6,83,68,6.93,CK,1603548258
Charters Towers,-20.1,146.27,73.92,72,100,9.33,AU,1603548258
Hilo,19.73,-155.09,72.0,73,1,3.36,US,1603548029
Saint Paul Harbor,57.79,-152.41,44.6,93,90,4.7,US,1603548258
Conceição da Barra,-18.59,-39.73,79.18,78,83,10.42,BR,1603548259
Northam,51.03,-4.22,55.0,95,100,13.0,GB,1603548259
East London,-33.02,27.91,77.0,69,0,10.29,ZA,1603548259
Upernavik,72.79,-56.15,21.02,94,100,8.08,GL,1603548259
Makkah al Mukarramah,21.43,39.83,93.06,27,0,14.2,SA,1603548259
Craig,40.52,-107.55,28.4,62,1,4.7,US,1603548259
Broome,42.25,-75.83,50.0,93,90,10.29,US,1603548259
Redmond,47.67,-122.12,42.01,94,76,6.42,US,1603548089
Henties Bay,-22.12,14.28,62.01,83,14,1.99,NA,1603548259
Viramgam,23.12,72.05,86.0,35,0,7.34,IN,1603548259
Atuona,-9.8,-139.03,78.26,77,5,19.82,PF,1603548259
Lüderitz,-26.65,15.16,68.0,58,0,16.37,NA,1603548259
São João da Barra,-21.64,-41.05,77.0,73,90,9.17,BR,1603548259
Sibu,2.3,111.82,77.0,94,40,3.36,MY,1603548259
Arawa,-6.21,155.54,77.27,80,62,3.29,PG,1603548260
Caravelas,-17.71,-39.25,79.3,79,58,8.28,BR,1603547964
Dunedin,-45.87,170.5,58.59,59,81,9.17,NZ,1603548260
Kenora,49.82,-94.43,21.2,92,75,6.93,CA,1603548260
Cape Town,-33.93,18.42,73.0,64,20,11.41,ZA,1603548226
Walvis Bay,-22.96,14.51,75.2,50,6,17.22,NA,1603548260
San Quintín,30.48,-115.95,65.08,77,99,7.38,MX,1603548260
Nangomba,-10.9,38.5,94.66,23,84,2.35,TZ,1603548260
Sena Madureira,-9.07,-68.66,90.18,51,1,4.52,BR,1603548260
Havelock,34.88,-76.9,73.99,83,0,2.66,US,1603548260
Barrow,71.29,-156.79,26.6,86,90,0.47,US,1603548096
Baharly,38.44,57.43,64.36,29,0,6.06,TM,1603548260
Agutaya,11.15,120.94,81.61,80,100,8.63,PH,1603548260
Thinadhoo,0.53,72.93,83.71,76,88,10.13,MV,1603548260
Faanui,-16.48,-151.75,78.48,68,0,4.18,PF,1603548261
Novopavlovka,51.22,109.21,32.79,92,95,3.31,RU,1603548261
Upata,8.01,-62.4,82.4,68,100,8.03,VE,1603548261
Thompson,55.74,-97.86,19.4,79,90,5.82,CA,1603548239
Limbang,4.75,115.0,82.4,83,75,1.12,MY,1603548261
Bend,44.06,-121.32,50.0,66,75,6.93,US,1603548261
Kamaishi,39.27,141.88,50.25,72,6,9.69,JP,1603548261
Voi,-3.39,38.56,84.96,44,96,17.56,KE,1603548261
Lata,40.16,-8.33,64.99,79,96,5.99,PT,1603548261
Khatanga,71.97,102.5,11.95,96,100,14.92,RU,1603548261
Hasaki,35.73,140.83,53.6,100,20,4.7,JP,1603548261
Marzuq,14.4,46.47,80.71,14,96,8.84,YE,1603548261
Jamestown,42.1,-79.24,43.0,86,75,10.29,US,1603548261
Bonthe,7.53,-12.51,86.0,64,87,9.35,SL,1603548261
Tadine,-21.55,167.88,73.65,82,52,14.36,NC,1603548261
Mahon,39.89,4.27,69.8,64,20,11.41,ES,1603548261
Jinchang,38.5,102.17,50.38,42,15,2.75,CN,1603548261
Sobolevo,54.43,31.9,47.35,94,100,2.48,RU,1603548262
Shelburne,44.08,-80.2,39.99,86,40,9.17,CA,1603548262
Ahipara,-35.17,173.17,58.57,93,19,6.2,NZ,1603548262
Mahébourg,-20.41,57.7,75.2,69,75,12.75,MU,1603548262
Yeppoon,-23.13,150.73,71.6,88,42,4.7,AU,1603548262
Ostrovnoy,68.05,39.51,32.67,96,100,8.28,RU,1603548262
Departamento de Maldonado,-34.67,-54.92,68.0,82,20,4.7,UY,1603548262
San Patricio,28.02,-97.52,60.8,63,75,13.87,US,1603548262
Dingle,11.0,122.67,76.05,87,100,2.91,PH,1603548262
Mahanje,-9.93,35.33,84.94,33,54,6.22,TZ,1603548262
Alofi,-19.06,-169.92,75.2,88,100,12.75,NU,1603548262
Verkhnyaya Inta,65.98,60.31,17.28,90,70,13.65,RU,1603548262
Molchanovo,57.58,83.77,26.02,95,83,7.4,RU,1603548262
Charter Township of Clinton,42.59,-82.92,42.01,80,40,10.29,US,1603548263
Batagay,67.63,134.63,14.05,90,3,9.19,RU,1603548263
Whitefish,48.41,-114.34,21.2,57,90,21.92,US,1603548263
Sunrise Manor,36.21,-115.07,60.8,29,40,2.8,US,1603548263
Yellowknife,62.46,-114.35,24.8,85,75,12.75,CA,1603548263
Oranjemund,-28.55,16.43,63.77,70,9,13.6,NA,1603548263
Ayan,56.45,138.17,40.14,93,100,26.06,RU,1603548263
Poum,-20.23,164.02,76.71,78,60,11.3,NC,1603548263
Nadym,65.53,72.52,15.93,96,87,8.68,RU,1603548263
Porangatu,-13.44,-49.15,82.89,57,100,5.1,BR,1603548122
Chopinzinho,-25.86,-52.52,80.2,61,48,3.87,BR,1603548263
Ludvika,60.15,15.19,36.0,93,90,3.36,SE,1603548264
Kapaa,22.08,-159.32,77.63,76,4,8.68,US,1603548264
Baghdad,33.34,44.4,95.0,13,0,4.7,IQ,1603548264
Malakal,9.53,31.66,91.49,49,10,1.28,SS,1603548264
Zyryanka,65.75,150.85,20.21,94,0,2.35,RU,1603548264
Kisangani,0.52,25.2,89.6,59,75,6.93,CD,1603548264
Nanortalik,60.14,-45.24,33.78,87,4,13.11,GL,1603548264
Port Elizabeth,-33.92,25.57,75.2,69,0,11.41,ZA,1603548264
Parit Raja,1.87,103.11,82.4,83,20,1.77,MY,1603548264
Kahului,20.89,-156.47,71.6,73,1,6.93,US,1603548264
Charagua,-19.8,-63.22,82.4,58,0,5.28,BO,1603548264
Umm Hājar,13.3,19.7,99.46,10,8,12.17,TD,1603548019
Marrakesh,31.63,-8.01,77.0,33,0,6.93,MA,1603548119
Umbaúba,-11.38,-37.66,86.95,51,52,11.43,BR,1603548264
Novo Aripuanã,-5.12,-60.38,81.1,89,100,4.0,BR,1603548265
Mar del Plata,-38.0,-57.56,60.8,87,90,6.93,AR,1603548265
Xining,36.62,101.77,49.48,55,98,3.44,CN,1603548265
Hong Kong,22.29,114.16,77.0,68,100,1.01,HK,1603548265
Vissenbjerg,55.38,10.14,55.4,71,75,9.17,DK,1603548265
Tasiilaq,65.61,-37.64,33.8,69,75,3.4,GL,1603548265
Kapit,2.02,112.93,74.07,86,100,1.16,MY,1603548265
Saint Anthony,45.02,-93.22,25.0,73,20,3.6,US,1603548265
Grand Gaube,-20.01,57.66,75.0,66,32,7.0,MU,1603548265
Barquisimeto,10.07,-69.32,83.57,55,44,8.25,VE,1603548265
Saint-Augustin,51.23,-58.65,42.31,77,100,15.12,CA,1603548265
Sühbaatar,50.23,106.21,34.65,86,38,1.41,MN,1603548265
Shiyan,32.65,110.78,55.33,59,1,0.25,CN,1603548265
Galeana,24.83,-100.07,60.53,83,86,3.36,MX,1603548265
Karwar,14.8,74.13,78.13,89,86,9.33,IN,1603548265
Tahe,52.33,124.73,26.83,96,0,4.14,CN,1603548266
Domoni,-12.26,44.53,77.9,74,90,3.6,KM,1603548266
North Platte,41.12,-100.77,28.4,74,90,9.17,US,1603548059
Fairbanks,64.84,-147.72,24.01,92,75,1.25,US,1603548266
Samashki,43.29,45.3,73.4,26,0,4.47,RU,1603548266
Port Alfred,-33.59,26.89,73.74,69,0,11.97,ZA,1603548266
Saldanha,-33.01,17.94,75.2,47,6,6.93,ZA,1603548256
Te Anau,-45.42,167.72,54.48,85,100,7.74,NZ,1603548266
São Filipe,14.9,-24.5,82.09,73,12,10.31,CV,1603548266
Bosaso,11.28,49.18,86.0,62,0,11.41,SO,1603548257
Bethel,41.37,-73.41,61.0,98,100,6.58,US,1603548266
Marawi,8.0,124.29,77.0,91,100,4.0,PH,1603548266
Ponta do Sol,32.67,-17.1,71.6,56,20,8.05,PT,1603548266
Bantry,51.68,-9.45,53.6,71,0,18.34,IE,1603548267
Yar-Sale,66.83,70.83,18.99,96,91,6.33,RU,1603548157
Severo-Kuril'sk,50.68,156.12,46.44,91,100,33.17,RU,1603548267
Tres Picos,15.87,-93.53,81.3,71,11,3.94,MX,1603548267
Guerrero Negro,27.98,-114.06,64.62,88,30,9.78,MX,1603548267
Pangnirtung,66.15,-65.71,23.18,93,99,1.03,CA,1603548267
Chokurdakh,70.63,147.92,8.55,94,77,9.33,RU,1603548267
Soe,-9.86,124.28,69.28,99,29,1.97,ID,1603548267
Terrace,54.52,-128.6,26.6,53,20,11.41,CA,1603547989
Sola,-13.88,167.55,79.74,82,62,16.04,VU,1603548267
New Norfolk,-42.78,147.06,43.0,62,2,4.0,AU,1603548267
Kidal,18.44,1.41,97.79,8,0,24.81,ML,1603548267
Dalbandin,28.89,64.41,64.33,26,0,9.4,PK,1603548267
Namatanai,-3.67,152.43,79.95,76,3,2.95,PG,1603548268
Burnie,-41.07,145.92,43.68,62,0,10.76,AU,1603548268
Lorengau,-2.02,147.27,81.1,65,0,5.03,PG,1603548268
Ribeira Grande,38.52,-28.7,71.6,73,20,18.34,PT,1603548268
Altamira,-3.2,-52.21,91.49,39,100,5.5,BR,1603548211
Yunyang,33.45,112.71,56.53,44,2,2.01,CN,1603548268
Belmira,6.61,-75.67,62.01,100,75,2.24,CO,1603548268
Ati,13.22,18.34,99.28,10,0,14.12,TD,1603548268
Yumen,40.28,97.2,43.72,46,100,6.24,CN,1603548268
Tooele,40.53,-112.3,41.0,64,1,3.36,US,1603548048
Cabo San Lucas,22.89,-109.91,71.6,73,5,5.82,MX,1603548005
Līgatne,57.23,25.04,51.01,92,49,4.18,LV,1603548268
Kaitangata,-46.28,169.85,54.0,72,100,5.32,NZ,1603548268
Tommot,58.96,126.29,27.77,97,100,0.49,RU,1603548268
Klaksvík,62.23,-6.59,50.0,81,48,16.11,FO,1603548268
Norden,53.6,7.2,57.2,76,100,12.75,DE,1603548268
Olafsvik,64.89,-23.71,43.93,72,78,33.87,IS,1603548269
Tabou,4.42,-7.35,83.1,70,86,6.91,CI,1603548269
Khovd,48.01,91.64,36.66,63,6,13.58,MN,1603548269
Pisco,-13.7,-76.22,63.0,88,90,4.7,PE,1603548269
San Ignacio,17.16,-89.07,80.01,100,75,4.7,BZ,1603548122
Río Gallegos,-51.62,-69.22,42.8,93,90,14.99,AR,1603548246
Aykhal,66.0,111.5,17.6,100,90,4.47,RU,1603548269
Iqaluit,63.75,-68.51,28.4,79,90,5.48,CA,1603548269
Port Hardy,50.7,-127.42,35.6,74,20,4.7,CA,1603548269
Arraial do Cabo,-22.97,-42.03,75.2,78,90,17.22,BR,1603548269
Nuuk,64.18,-51.72,28.4,68,20,3.36,GL,1603548270
Clarence Town,-32.58,151.78,64.0,100,40,6.93,AU,1603548270
Tessalit,20.2,1.01,98.82,9,0,19.28,ML,1603548127
Umluj,25.02,37.27,88.02,43,0,5.64,SA,1603548102
Cedar City,37.68,-113.06,48.2,49,1,6.93,US,1603548010
Ekhabi,53.51,142.97,42.8,90,60,10.94,RU,1603548270
Belmonte,-15.86,-38.88,78.8,78,75,5.82,BR,1603548270
George Town,5.41,100.34,82.4,78,20,2.24,MY,1603548020
Souillac,-20.52,57.52,75.2,69,75,12.75,MU,1603548270
Husavik,66.04,-17.34,42.8,70,90,17.22,IS,1603548270
Avera,33.19,-82.53,69.01,75,90,3.36,US,1603548270
Mount Isa,-20.73,139.5,78.8,44,0,8.05,AU,1603548020
Nouadhibou,20.93,-17.03,95.0,26,84,16.11,MR,1603548270
Sechura,-5.56,-80.82,68.59,67,1,7.74,PE,1603548270
Hithadhoo,-0.6,73.08,83.64,75,1,10.58,MV,1603548270
Formosa,-26.18,-58.18,84.2,66,0,9.17,AR,1603548063
Kiboga,0.92,31.77,74.43,84,64,4.43,UG,1603548271
Torbay,47.67,-52.73,46.99,75,75,10.29,CA,1603548271
Dicabisagan,17.08,122.42,79.07,83,100,5.19,PH,1603548271
Hofn,64.25,-15.21,45.55,78,100,43.28,IS,1603548271
Lithakia,37.72,20.83,73.4,69,20,8.28,GR,1603548143
Erzin,36.96,36.2,90.0,17,100,2.62,TR,1603548271
Makushino,55.21,67.24,30.51,97,100,19.89,RU,1603548271
Springbok,-29.66,17.89,89.17,12,0,13.15,ZA,1603548271
Mareeba,-17.0,145.43,77.0,78,40,2.24,AU,1603548271
Sayyan,15.17,44.32,67.57,20,0,13.85,YE,1603548271
Sørland,67.67,12.69,42.8,64,0,13.6,NO,1603548271
Albanel,48.88,-72.45,39.2,81,75,12.75,CA,1603547991
Kinsale,51.71,-8.53,51.8,87,40,12.75,IE,1603548272
Tura,25.52,90.22,71.35,98,99,2.91,IN,1603548272
Tuatapere,-46.13,167.68,63.0,56,100,13.0,NZ,1603548272
Zhezkazgan,47.8,67.71,36.18,66,0,9.53,KZ,1603548272
Aklavik,68.22,-135.01,14.0,85,5,5.82,CA,1603548272
Alta Floresta,-9.88,-56.09,74.32,92,100,3.22,BR,1603548272
Tilichiki,60.47,166.1,28.96,97,0,3.85,RU,1603548272
Isiro,2.77,27.62,86.97,54,63,1.54,CD,1603548272
Montrose,38.42,-108.27,48.0,59,1,5.82,US,1603548045
Buala,-8.14,159.59,80.46,78,100,4.09,SB,1603548272
Genhe,50.78,121.52,26.8,95,0,2.3,CN,1603548273
Greymouth,-42.47,171.2,54.21,76,98,5.75,NZ,1603548273
Dumas,35.87,-101.97,36.0,80,1,10.29,US,1603548273
Bengkulu,-3.8,102.27,77.52,85,100,3.51,ID,1603548273
Teluknaga,-6.1,106.64,80.6,78,75,10.29,ID,1603548273
Bubaque,11.28,-15.83,84.02,72,56,6.85,GW,1603548273
Pevek,69.7,170.31,25.38,93,0,10.6,RU,1603548273
Geraldton,-28.77,114.6,69.8,64,0,11.41,AU,1603548273
Banda Aceh,5.56,95.32,80.76,76,100,14.25,ID,1603548273
Vigrestad,58.57,5.7,48.99,94,100,3.0,NO,1603548273
Shediac,46.22,-64.54,50.0,81,75,13.87,CA,1603548273
Richards Bay,-28.78,32.04,80.1,59,60,15.93,ZA,1603548273
Vanimo,-2.67,141.3,79.14,80,0,2.8,PG,1603548273
Lucapa,-8.42,20.74,83.71,57,96,5.28,AO,1603548273
Qeshm,26.96,56.27,89.6,27,0,4.7,IR,1603548274
Kungurtug,50.6,97.52,35.02,83,100,1.07,RU,1603548274
Southbridge,42.08,-72.03,59.0,99,52,9.01,US,1603548274
Piteå,65.32,21.48,33.8,86,0,6.93,SE,1603548274
Yermish',54.77,42.27,49.78,75,91,10.18,RU,1603548274
